conname,pg_get_constraintdef
wine_entries_acidity_check,CHECK (((acidity >= 1) AND (acidity <= 10)))
wine_entries_alcohol_check,CHECK (((alcohol >= 1) AND (alcohol <= 10)))
wine_entries_body_check,CHECK (((body >= 1) AND (body <= 10)))
wine_entries_finish_length_check,CHECK (((finish_length >= 1) AND (finish_length <= 10)))
wine_entries_intensity_check,CHECK (((intensity >= 1) AND (intensity <= 10)))
wine_entries_score_balance_check,CHECK (((score_balance >= 0) AND (score_balance <= 20)))
wine_entries_score_complexity_check,CHECK (((score_complexity >= 0) AND (score_complexity <= 20)))
wine_entries_score_finish_check,CHECK (((score_finish >= 0) AND (score_finish <= 20)))
wine_entries_score_intensity_check,CHECK (((score_intensity >= 0) AND (score_intensity <= 20)))
wine_entries_score_typicity_check,CHECK (((score_typicity >= 0) AND (score_typicity <= 20)))
wine_entries_sig_enjoyment_check,CHECK (((sig_enjoyment IS NULL) OR ((sig_enjoyment >= 1) AND (sig_enjoyment <= 20))))
wine_entries_sig_sense_of_place_check,CHECK (((sig_sense_of_place IS NULL) OR ((sig_sense_of_place >= 1) AND (sig_sense_of_place <= 20))))
wine_entries_sig_story_check,CHECK (((sig_story IS NULL) OR ((sig_story >= 1) AND (sig_story <= 20))))
wine_entries_sig_structure_check,CHECK (((sig_structure IS NULL) OR ((sig_structure >= 1) AND (sig_structure <= 20))))
wine_entries_sig_viticulture_check,CHECK (((sig_viticulture IS NULL) OR ((sig_viticulture >= 1) AND (sig_viticulture <= 20))))
wine_entries_signature_score_check,CHECK (((signature_score IS NULL) OR ((signature_score >= 5) AND (signature_score <= 100))))
wine_entries_tannin_check,CHECK (((tannin >= 1) AND (tannin <= 10)))
wine_entries_technical_score_check,CHECK (((technical_score >= 0) AND (technical_score <= 100)))
wine_entries_terroir_climate_check,"CHECK (((terroir_climate IS NULL) OR (terroir_climate = ANY (ARRAY['cool'::text, 'cool-continental'::text, 'temperate'::text, 'oceanic'::text, 'maritime'::text, 'moderate'::text, 'continental'::text, 'mediterranean'::text, 'warm'::text, 'hot'::text, 'semi-arid'::text, 'alpine-mountain'::text, 'tropical'::text, 'desert'::text]))))"
wine_entries_vintage_check,CHECK (((vintage IS NULL) OR ((vintage >= 1800) AND (vintage <= 2100))))
